#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Diy_coref|


#Text=[0249] Published United States paent application 2002/0106705 also discloses that: "Pentafluorophenylsulfonamidobenzenes and related sulfhydryl and disulfide modifying agents (see, e.g., compound 1; 2-fluoro-1-methoxy-4-pentafluorophenylsulfonamidobenzene . . . prevent microtubule formation by selectively covalently modifying .beta.
35-12	3781-3791	antagonism	_	
35-13	3792-3799	between	_	
35-14	3800-3803	two	_	
35-15	3804-3809	drugs	_	
35-16	3810-3812	at	_	
35-17	3813-3820	various	_	
35-18	3821-3827	levels	_	
35-19	3828-3830	of	_	
35-20	3831-3843	cytotoxicity	_	
35-21	3843-3844	.	_	

#Text=Where the CI value is less than 1, there is synergy between the two drugs.
36-1	3845-3850	Where	_	
36-2	3851-3854	the	_	
36-3	3855-3857	CI	_	
36-4	3858-3863	value	_	
36-5	3864-3866	is	_	
36-6	3867-3871	less	_	
36-7	3872-3876	than	_	
36-8	3877-3878	1	_	
36-9	3878-3879	,	_	
36-10	3880-3885	there	_	
36-11	3886-3888	is	_	
36-12	3889-3896	synergy	_	
36-13	3897-3904	between	_	
36-14	3905-3908	the	_	
36-15	3909-3912	two	_	
36-16	3913-3918	drugs	_	
36-17	3918-3919	.	_	

#Text=Where the CI value is 1, there is an additive effect, but no synergistic effect.
37-1	3920-3925	Where	_	
37-2	3926-3929	the	_	
37-3	3930-3932	CI	_	
37-4	3933-3938	value	_	
37-5	3939-3941	is	_	
37-6	3942-3943	1	_	
37-7	3943-3944	,	_	
37-8	3945-3950	there	_	
37-9	3951-3953	is	_	
37-10	3954-3956	an	_	
37-11	3957-3965	additive	_	
37-12	3966-3972	effect	_	
37-13	3972-3973	,	_	
37-14	3974-3977	but	_	
37-15	3978-3980	no	_	
37-16	3981-3992	synergistic	_	
37-17	3993-3999	effect	_	
37-18	3999-4000	.	_	

#Text=CI values greater than 1 indicate antagonism.
38-1	4001-4003	CI	_	
38-2	4004-4010	values	_	
38-3	4011-4018	greater	_	
38-4	4019-4023	than	_	
38-5	4024-4025	1	_	
38-6	4026-4034	indicate	_	
38-7	4035-4045	antagonism	_	
38-8	4045-4046	.	_	

#Text=The smaller the CI value, the greater the synergistic effect.
39-1	4047-4050	The	_	
39-2	4051-4058	smaller	_	
39-3	4059-4062	the	_	
39-4	4063-4065	CI	_	
39-5	4066-4071	value	_	
39-6	4071-4072	,	_	
39-7	4073-4076	the	_	
39-8	4077-4084	greater	_	
39-9	4085-4088	the	_	
39-10	4089-4100	synergistic	_	
39-11	4101-4107	effect	_	
39-12	4107-4108	.	_	

#Text=Another measurement of synergy is the fractional inhibitory concentration (FIC) [48].
40-1	4109-4116	Another	_	
40-2	4117-4128	measurement	_	
40-3	4129-4131	of	_	
40-4	4132-4139	synergy	_	
40-5	4140-4142	is	_	
40-6	4143-4146	the	_	
40-7	4147-4157	fractional	_	
40-8	4158-4168	inhibitory	_	
40-9	4169-4182	concentration	_	
40-10	4183-4184	(	_	
40-11	4184-4187	FIC	_	
40-12	4187-4188	)	_	
40-13	4189-4190	[	_	
40-14	4190-4192	48	_	
40-15	4192-4193	]	_	
40-16	4193-4194	.	_	

#Text=This fractional value is determined by expressing the IC50 of a drug acting in combination, as a function of the IC50 of the drug acting alone.
41-1	4195-4199	This	_	
41-2	4200-4210	fractional	_	
41-3	4211-4216	value	_	
41-4	4217-4219	is	_	
41-5	4220-4230	determined	_	
41-6	4231-4233	by	_	
41-7	4234-4244	expressing	_	
41-8	4245-4248	the	_	
41-9	4249-4253	IC50	_	
41-10	4254-4256	of	_	
41-11	4257-4258	a	_	
41-12	4259-4263	drug	_	
41-13	4264-4270	acting	_	
41-14	4271-4273	in	_	
41-15	4274-4285	combination	_	
41-16	4285-4286	,	_	
41-17	4287-4289	as	_	
41-18	4290-4291	a	_	
41-19	4292-4300	function	_	
41-20	4301-4303	of	_	
41-21	4304-4307	the	_	
41-22	4308-4312	IC50	_	
41-23	4313-4315	of	_	
41-24	4316-4319	the	_	
41-25	4320-4324	drug	_	
41-26	4325-4331	acting	_	
41-27	4332-4337	alone	_	
41-28	4337-4338	.	_	

#Text=For two interacting drugs, the sum of the FIC value for each drug represents the measure of synergistic interaction.
42-1	4339-4342	For	_	
42-2	4343-4346	two	_	
42-3	4347-4358	interacting	_	
42-4	4359-4364	drugs	_	
42-5	4364-4365	,	_	
42-6	4366-4369	the	_	
42-7	4370-4373	sum	_	
42-8	4374-4376	of	_	
42-9	4377-4380	the	_	
42-10	4381-4384	FIC	_	
42-11	4385-4390	value	_	
42-12	4391-4394	for	_	
42-13	4395-4399	each	_	
42-14	4400-4404	drug	_	
42-15	4405-4415	represents	_	
42-16	4416-4419	the	_	
42-17	4420-4427	measure	_	
42-18	4428-4430	of	_	
42-19	4431-4442	synergistic	_	
42-20	4443-4454	interaction	_	
42-21	4454-4455	.	_	

#Text=Where the FIC is less than 1, there is synergy between the two drugs.
43-1	4456-4461	Where	_	
43-2	4462-4465	the	_	
43-3	4466-4469	FIC	_	
43-4	4470-4472	is	_	
43-5	4473-4477	less	_	
43-6	4478-4482	than	_	
43-7	4483-4484	1	_	
43-8	4484-4485	,	_	
43-9	4486-4491	there	_	
43-10	4492-4494	is	_	
43-11	4495-4502	synergy	_	
43-12	4503-4510	between	_	
43-13	4511-4514	the	_	
43-14	4515-4518	two	_	
43-15	4519-4524	drugs	_	
43-16	4524-4525	.	_	

#Text=An FIC value of 1 indicates an additive effect.
44-1	4526-4528	An	_	
44-2	4529-4532	FIC	_	
44-3	4533-4538	value	_	
44-4	4539-4541	of	_	
44-5	4542-4543	1	_	
44-6	4544-4553	indicates	_	
44-7	4554-4556	an	_	
44-8	4557-4565	additive	_	
44-9	4566-4572	effect	_	
44-10	4572-4573	.	_	

#Text=The smaller the FIC value, the greater the synergistic interaction.
45-1	4574-4577	The	_	
45-2	4578-4585	smaller	_	
45-3	4586-4589	the	_	
45-4	4590-4593	FIC	_	
45-5	4594-4599	value	_	
45-6	4599-4600	,	_	
45-7	4601-4604	the	_	
45-8	4605-4612	greater	_	
45-9	4613-4616	the	_	
45-10	4617-4628	synergistic	_	
45-11	4629-4640	interaction	_	
45-12	4640-4641	.	_	

#Text=In the method of the present invention, combination therapy using paclitaxel and discodermolide preferably results in an antineoplastic effect that is greater than additive, as determined by any of the measures of synergy known in the art."
46-1	4642-4644	In	_	
46-2	4645-4648	the	_	
46-3	4649-4655	method	_	
46-4	4656-4658	of	_	
46-5	4659-4662	the	_	
46-6	4663-4670	present	_	
46-7	4671-4680	invention	_	
46-8	4680-4681	,	_	
46-9	4682-4693	combination	_	
46-10	4694-4701	therapy	_	
46-11	4702-4707	using	_	
46-12	4708-4718	paclitaxel	_	
46-13	4719-4722	and	_	
46-14	4723-4737	discodermolide	_	
46-15	4738-4748	preferably	_	
46-16	4749-4756	results	_	
46-17	4757-4759	in	_	
46-18	4760-4762	an	_	
46-19	4763-4777	antineoplastic	_	
46-20	4778-4784	effect	_	
46-21	4785-4789	that	_	
46-22	4790-4792	is	_	
46-23	4793-4800	greater	_	
46-24	4801-4805	than	_	
46-25	4806-4814	additive	_	
46-26	4814-4815	,	_	
46-27	4816-4818	as	_	
46-28	4819-4829	determined	_	
46-29	4830-4832	by	_	
46-30	4833-4836	any	_	
46-31	4837-4839	of	_	
46-32	4840-4843	the	_	
46-33	4844-4852	measures	_	
46-34	4853-4855	of	_	
46-35	4856-4863	synergy	_	
46-36	4864-4869	known	_	
46-37	4870-4872	in	_	
46-38	4873-4876	the	_	
46-39	4877-4880	art	_	
46-40	4880-4881	.	_	
46-41	4881-4882	"	_	

#Text=The cited Chou et al. reference is an entited "Quantitative analysis of dose effect relationships: the combined effect of multiple drugs or enzyme inhibitors," Adv.
47-1	4883-4886	The	_	
47-2	4887-4892	cited	_	
47-3	4893-4897	Chou	_	
47-4	4898-4900	et	_	
47-5	4901-4903	al	_	
47-6	4903-4904	.	_	
47-7	4905-4914	reference	_	
47-8	4915-4917	is	_	
47-9	4918-4920	an	_	
47-10	4921-4928	entited	_	
47-11	4929-4930	"	_	
47-12	4930-4942	Quantitative	_	
47-13	4943-4951	analysis	_	
47-14	4952-4954	of	_	
47-15	4955-4959	dose	_	
47-16	4960-4966	effect	_	
47-17	4967-4980	relationships	_	
47-18	4980-4981	:	_	
47-19	4982-4985	the	_	
47-20	4986-4994	combined	_	
47-21	4995-5001	effect	_	
47-22	5002-5004	of	_	
47-23	5005-5013	multiple	_	
47-24	5014-5019	drugs	_	
47-25	5020-5022	or	_	
47-26	5023-5029	enzyme	_	
47-27	5030-5040	inhibitors	_	
47-28	5040-5041	,	_	
47-29	5041-5042	"	_	
47-30	5043-5046	Adv	_	
47-31	5046-5047	.	_	

#Text=Enzyme Regul., 11:27-56 (1984).
48-1	5048-5054	Enzyme	_	
48-2	5055-5060	Regul	_	
48-3	5060-5061	.	_	
48-4	5061-5062	,	_	
48-5	5063-5065	11	_	
48-6	5065-5066	:	_	
48-7	5066-5068	27	_	
48-8	5068-5069	-	_	
48-9	5069-5071	56	_	
48-10	5072-5073	(	_	
48-11	5073-5077	1984	_	
48-12	5077-5078	)	_	
48-13	5078-5079	.	_	

#Text=The cited "reference 48 is an article by Hall et al., "The fractional inhibitory concentration (FIC) as a measure of synergy," J.
49-1	5080-5083	The	_	
49-2	5084-5089	cited	_	
49-3	5090-5091	"	_	
49-4	5091-5100	reference	_	
49-5	5101-5103	48	_	
49-6	5104-5106	is	_	
49-7	5107-5109	an	_	
49-8	5110-5117	article	_	
49-9	5118-5120	by	_	
49-10	5121-5125	Hall	_	
49-11	5126-5128	et	_	
49-12	5129-5131	al	_	
49-13	5131-5132	.	_	
49-14	5132-5133	,	_	
49-15	5134-5135	"	_	
49-16	5135-5138	The	_	
49-17	5139-5149	fractional	_	
49-18	5150-5160	inhibitory	_	
49-19	5161-5174	concentration	_	
49-20	5175-5176	(	_	
49-21	5176-5179	FIC	_	
49-22	5179-5180	)	_	
49-23	5181-5183	as	_	
49-24	5184-5185	a	_	
49-25	5186-5193	measure	_	
49-26	5194-5196	of	_	
49-27	5197-5204	synergy	_	
49-28	5204-5205	,	_	
49-29	5205-5206	"	_	
49-30	5207-5208	J	_	
49-31	5208-5209	.	_	

#Text=Antimicrob.
50-1	5210-5220	Antimicrob	_	
50-2	5220-5221	.	_	

#Text=Chemother., 11(5):427-433 (1983).
#Text=[0252] Claim 8 of U.S.
51-1	5222-5231	Chemother	_	
51-2	5231-5232	.	_	
51-3	5232-5233	,	_	
51-4	5234-5236	11	_	
51-5	5236-5237	(	_	
51-6	5237-5238	5	_	
51-7	5238-5239	)	_	
51-8	5239-5240	:	_	
51-9	5240-5243	427	_	
51-10	5243-5244	-	_	
51-11	5244-5247	433	_	
51-12	5248-5249	(	_	
51-13	5249-5253	1983	_	
51-14	5253-5254	)	_	
51-15	5254-5255	.	_	
51-16	5256-5257	[	_	
51-17	5257-5261	0252	_	
51-18	5261-5262	]	_	
51-19	5263-5268	Claim	_	
51-20	5269-5270	8	_	
51-21	5271-5273	of	_	
51-22	5274-5277	U.S	_	
51-23	5277-5278	.	_	

#Text=Pat.
52-1	5279-5282	Pat	_	
52-2	5282-5283	.	_	

#Text=No. 6,541,509 describes "A synergistic combination of antineoplastic agents, comprising an effective antimenoplastic amount of paclitaxel and an effective antineoplastic amount of discodermolide."
53-1	5284-5286	No	_	
53-2	5286-5287	.	_	
53-3	5288-5297	6,541,509	_	
53-4	5298-5307	describes	_	
53-5	5308-5309	"	_	
53-6	5309-5310	A	_	
53-7	5311-5322	synergistic	_	
53-8	5323-5334	combination	_	
53-9	5335-5337	of	_	
53-10	5338-5352	antineoplastic	_	
53-11	5353-5359	agents	_	
53-12	5359-5360	,	_	
53-13	5361-5371	comprising	_	
53-14	5372-5374	an	_	
53-15	5375-5384	effective	_	
53-16	5385-5400	antimenoplastic	_	
53-17	5401-5407	amount	_	
53-18	5408-5410	of	_	
53-19	5411-5421	paclitaxel	_	
53-20	5422-5425	and	_	
53-21	5426-5428	an	_	
53-22	5429-5438	effective	_	
53-23	5439-5453	antineoplastic	_	
53-24	5454-5460	amount	_	
53-25	5461-5463	of	_	
53-26	5464-5478	discodermolide	_	
53-27	5478-5479	.	_	
53-28	5479-5480	"	_	

#Text=As one embodiment of the instant invention, applicants claims: A synergistic combination of antineoplastic agents, comprising an effective antimenoplastic amount of paclitaxel and an effective antineoplastic amount of the preferred, magnetic anti-mitotic compound of this inventon.
54-1	5481-5483	As	_	
54-2	5484-5487	one	_	
54-3	5488-5498	embodiment	_	
54-4	5499-5501	of	_	
54-5	5502-5505	the	_	
54-6	5506-5513	instant	_	
54-7	5514-5523	invention	_	
54-8	5523-5524	,	_	
54-9	5525-5535	applicants	_	
54-10	5536-5542	claims	_	
54-11	5542-5543	:	_	
54-12	5544-5545	A	_	
54-13	5546-5557	synergistic	_	
54-14	5558-5569	combination	_	
54-15	5570-5572	of	_	
54-16	5573-5587	antineoplastic	_	
54-17	5588-5594	agents	_	
54-18	5594-5595	,	_	
54-19	5596-5606	comprising	_	
54-20	5607-5609	an	_	
54-21	5610-5619	effective	_	
54-22	5620-5635	antimenoplastic	_	
54-23	5636-5642	amount	_	
54-24	5643-5645	of	_	
54-25	5646-5656	paclitaxel	_	
54-26	5657-5660	and	_	
54-27	5661-5663	an	_	
54-28	5664-5673	effective	_	
54-29	5674-5688	antineoplastic	_	
54-30	5689-5695	amount	_	
54-31	5696-5698	of	_	
54-32	5699-5702	the	_	
54-33	5703-5712	preferred	_	
54-34	5712-5713	,	_	
54-35	5714-5722	magnetic	_	
54-36	5723-5735	anti-mitotic	_	
54-37	5736-5744	compound	_	
54-38	5745-5747	of	_	
54-39	5748-5752	this	_	
54-40	5753-5761	inventon	_	
54-41	5761-5762	.	_	

#Text=Thus, the process of such U.S.
55-1	5763-5767	Thus	_	
55-2	5767-5768	,	_	
55-3	5769-5772	the	_	
55-4	5773-5780	process	_	
55-5	5781-5783	of	_	
55-6	5784-5788	such	_	
55-7	5789-5792	U.S	_	
55-8	5792-5793	.	_	

#Text=Pat.
56-1	5794-5797	Pat	_	
56-2	5797-5798	.	_	

#Text=No. 6,541,509 may be adapted to use the magnetic compound of this invention instead of discodermolide.
#Text=[0253] As is disclosed in U.S.
57-1	5799-5801	No	_	
57-2	5801-5802	.	_	
57-3	5803-5812	6,541,509	_	
57-4	5813-5816	may	_	
57-5	5817-5819	be	_	
57-6	5820-5827	adapted	_	
57-7	5828-5830	to	_	
57-8	5831-5834	use	_	
57-9	5835-5838	the	_	
57-10	5839-5847	magnetic	_	
57-11	5848-5856	compound	_	
57-12	5857-5859	of	_	
57-13	5860-5864	this	_	
57-14	5865-5874	invention	_	
57-15	5875-5882	instead	_	
57-16	5883-5885	of	_	
57-17	5886-5900	discodermolide	_	
57-18	5900-5901	.	_	
57-19	5902-5903	[	_	
57-20	5903-5907	0253	_	
57-21	5907-5908	]	_	
57-22	5909-5911	As	_	
57-23	5912-5914	is	_	
57-24	5915-5924	disclosed	_	
57-25	5925-5927	in	_	
57-26	5928-5931	U.S	_	
57-27	5931-5932	.	_	

#Text=Pat.
58-1	5933-5936	Pat	_	
58-2	5936-5937	.	_	

#Text=No. 6,541,509, "The present invention provides a method of treating neoplasia in a subject in need of treatment.
59-1	5938-5940	No	_	
59-2	5940-5941	.	_	
59-3	5942-5951	6,541,509	_	
59-4	5951-5952	,	_	
59-5	5953-5954	"	_	
59-6	5954-5957	The	_	
59-7	5958-5965	present	_	
59-8	5966-5975	invention	_	
59-9	5976-5984	provides	_	
59-10	5985-5986	a	_	
59-11	5987-5993	method	_	
59-12	5994-5996	of	_	
59-13	5997-6005	treating	_	
59-14	6006-6015	neoplasia	_	
59-15	6016-6018	in	_	
59-16	6019-6020	a	_	
59-17	6021-6028	subject	_	
59-18	6029-6031	in	_	
59-19	6032-6036	need	_	
59-20	6037-6039	of	_	
59-21	6040-6049	treatment	_	
59-22	6049-6050	.	_	

#Text=As used herein, `neoplasia` refers to the uncontrolled and progressive multiplication of cells under conditions that would not elicit, or would cause cessation of, multiplication of normal cells.
60-1	6051-6053	As	_	
60-2	6054-6058	used	_	
60-3	6059-6065	herein	_	
60-4	6065-6066	,	_	
60-5	6067-6068	`	_	
60-6	6068-6077	neoplasia	_	
60-7	6077-6078	`	_	
60-8	6079-6085	refers	_	
60-9	6086-6088	to	_	
60-10	6089-6092	the	_	
60-11	6093-6105	uncontrolled	_	
60-12	6106-6109	and	_	
60-13	6110-6121	progressive	_	
60-14	6122-6136	multiplication	_	
60-15	6137-6139	of	_	
60-16	6140-6145	cells	_	
60-17	6146-6151	under	_	
60-18	6152-6162	conditions	_	
60-19	6163-6167	that	_	
60-20	6168-6173	would	_	
60-21	6174-6177	not	_	
60-22	6178-6184	elicit	_	
60-23	6184-6185	,	_	
60-24	6186-6188	or	_	
60-25	6189-6194	would	_	
60-26	6195-6200	cause	_	
60-27	6201-6210	cessation	_	
60-28	6211-6213	of	_	
60-29	6213-6214	,	_	
60-30	6215-6229	multiplication	_	
60-31	6230-6232	of	_	
60-32	6233-6239	normal	_	
60-33	6240-6245	cells	_	
60-34	6245-6246	.	_	

#Text=Neoplasia results in the formation of a `neoplasm`, which is defined herein to mean any new and abnormal growth, particularly a new growth of tissue, in which the growth is uncontrolled and progressive.
61-1	6247-6256	Neoplasia	_	
61-2	6257-6264	results	_	
61-3	6265-6267	in	_	
61-4	6268-6271	the	_	
61-5	6272-6281	formation	_	
61-6	6282-6284	of	_	
61-7	6285-6286	a	_	
61-8	6287-6288	`	_	
61-9	6288-6296	neoplasm	_	
61-10	6296-6297	`	_	
61-11	6297-6298	,	_	
61-12	6299-6304	which	_	
61-13	6305-6307	is	_	
61-14	6308-6315	defined	_	
61-15	6316-6322	herein	_	
61-16	6323-6325	to	_	
61-17	6326-6330	mean	_	
61-18	6331-6334	any	_	
61-19	6335-6338	new	_	
61-20	6339-6342	and	_	
61-21	6343-6351	abnormal	_	
61-22	6352-6358	growth	_	
61-23	6358-6359	,	_	
61-24	6360-6372	particularly	_	
61-25	6373-6374	a	_	
61-26	6375-6378	new	_	
61-27	6379-6385	growth	_	
61-28	6386-6388	of	_	
61-29	6389-6395	tissue	_	
61-30	6395-6396	,	_	
61-31	6397-6399	in	_	
61-32	6400-6405	which	_	
61-33	6406-6409	the	_	
61-34	6410-6416	growth	_	
61-35	6417-6419	is	_	
61-36	6420-6432	uncontrolled	_	
61-37	6433-6436	and	_	
61-38	6437-6448	progressive	_	
61-39	6448-6449	.	_	

#Text=Malignant neoplasms are distinguished from benign in that the former show a greater degree of anaplasia, or loss of differentiation and orientation of cells, and have the properties of invasion and metastasis.
62-1	6450-6459	Malignant	_	
62-2	6460-6469	neoplasms	_	
62-3	6470-6473	are	_	
62-4	6474-6487	distinguished	_	
62-5	6488-6492	from	_	
62-6	6493-6499	benign	_	
62-7	6500-6502	in	_	
62-8	6503-6507	that	_	
62-9	6508-6511	the	_	
62-10	6512-6518	former	_	
62-11	6519-6523	show	_	
62-12	6524-6525	a	_	
62-13	6526-6533	greater	_	
62-14	6534-6540	degree	_	
62-15	6541-6543	of	_	
62-16	6544-6553	anaplasia	_	
62-17	6553-6554	,	_	
62-18	6555-6557	or	_	
62-19	6558-6562	loss	_	
62-20	6563-6565	of	_	
62-21	6566-6581	differentiation	_	
62-22	6582-6585	and	_	
62-23	6586-6597	orientation	_	
62-24	6598-6600	of	_	
62-25	6601-6606	cells	_	
62-26	6606-6607	,	_	
62-27	6608-6611	and	_	
62-28	6612-6616	have	_	
62-29	6617-6620	the	_	
62-30	6621-6631	properties	_	
62-31	6632-6634	of	_	
62-32	6635-6643	invasion	_	
62-33	6644-6647	and	_	
62-34	6648-6658	metastasis	_	
62-35	6658-6659	.	_	

#Text=Thus, neoplasia includes `cancer`, which herein refers to a proliferation of cells having the unique trait of loss of normal controls, resulting in unregulated growth, lack of differentiation, local tissue invasion, and metastasis."
63-1	6660-6664	Thus	_	
63-2	6664-6665	,	_	
63-3	6666-6675	neoplasia	_	
63-4	6676-6684	includes	_	
63-5	6685-6686	`	_	
63-6	6686-6692	cancer	_	
63-7	6692-6693	`	_	
63-8	6693-6694	,	_	
63-9	6695-6700	which	_	
63-10	6701-6707	herein	_	
63-11	6708-6714	refers	_	
63-12	6715-6717	to	_	
63-13	6718-6719	a	_	
63-14	6720-6733	proliferation	_	
63-15	6734-6736	of	_	
63-16	6737-6742	cells	_	
63-17	6743-6749	having	_	
63-18	6750-6753	the	_	
63-19	6754-6760	unique	_	
63-20	6761-6766	trait	_	
63-21	6767-6769	of	_	
63-22	6770-6774	loss	_	
63-23	6775-6777	of	_	
63-24	6778-6784	normal	_	
63-25	6785-6793	controls	_	
63-26	6793-6794	,	_	
63-27	6795-6804	resulting	_	
63-28	6805-6807	in	_	
63-29	6808-6819	unregulated	_	
63-30	6820-6826	growth	_	
63-31	6826-6827	,	_	
63-32	6828-6832	lack	_	
63-33	6833-6835	of	_	
63-34	6836-6851	differentiation	_	
63-35	6851-6852	,	_	
63-36	6853-6858	local	_	
63-37	6859-6865	tissue	_	
63-38	6866-6874	invasion	_	
63-39	6874-6875	,	_	
63-40	6876-6879	and	_	
63-41	6880-6890	metastasis	_	
63-42	6890-6891	.	_	
63-43	6891-6892	"	_	

#Text=As support for this statement, the patent cited a work by Beers and Berkow (eds.), The Merck Manual of Diagnosis and Therapy, 17.sup.th edition (Whitehouse Station, N.J.; Merck Research Laboratories, 1999, 973-974, 976, 986, and 991).
64-1	6893-6895	As	_	
64-2	6896-6903	support	_	
64-3	6904-6907	for	_	
64-4	6908-6912	this	_	
64-5	6913-6922	statement	_	
64-6	6922-6923	,	_	
64-7	6924-6927	the	_	
64-8	6928-6934	patent	_	
64-9	6935-6940	cited	_	
64-10	6941-6942	a	_	
64-11	6943-6947	work	_	
64-12	6948-6950	by	_	
64-13	6951-6956	Beers	_	
64-14	6957-6960	and	_	
64-15	6961-6967	Berkow	_	
64-16	6968-6969	(	_	
64-17	6969-6972	eds	_	
64-18	6972-6973	.	_	
64-19	6973-6974	)	_	
64-20	6974-6975	,	_	
64-21	6976-6979	The	_	
64-22	6980-6985	Merck	_	
64-23	6986-6992	Manual	_	
64-24	6993-6995	of	_	
64-25	6996-7005	Diagnosis	_	
64-26	7006-7009	and	_	
64-27	7010-7017	Therapy	_	
64-28	7017-7018	,	_	
64-29	7019-7021	17	_	
64-30	7021-7022	.	_	
64-31	7022-7028	sup.th	_	
64-32	7029-7036	edition	_	
64-33	7037-7038	(	_	
64-34	7038-7048	Whitehouse	_	
64-35	7049-7056	Station	_	
64-36	7056-7057	,	_	
64-37	7058-7061	N.J	_	
64-38	7061-7062	.	_	
64-39	7062-7063	;	_	
64-40	7064-7069	Merck	_	
64-41	7070-7078	Research	_	
64-42	7079-7091	Laboratories	_	
64-43	7091-7092	,	_	
64-44	7093-7097	1999	_	
64-45	7097-7098	,	_	
64-46	7099-7102	973	_	
64-47	7102-7103	-	_	
64-48	7103-7106	974	_	
64-49	7106-7107	,	_	
64-50	7108-7111	976	_	
64-51	7111-7112	,	_	
64-52	7113-7116	986	_	
64-53	7116-7117	,	_	
64-54	7118-7121	and	_	
64-55	7122-7125	991	_	
64-56	7125-7126	)	_	
64-57	7126-7127	.	_	
